user,openness,o_raw,o_sign,conscientiousness,c_raw,c_sign,extraversion,e_raw,e_sign,agreeableness,a_raw,a_sign,neuroticism,n_raw,n_sign
grussell,0.9703532705296829,0.8088660679090256,True,0.33740824148913107,0.6084829795444193,True,0.12385540827073205,0.4994245259791472,True,6.179377808768205e-05,0.5895847192860716,True,0.10219183529836467,0.4455247971559485,True
mark.pollack,0.9450144070306141,0.7996810962612045,True,0.5251018084606918,0.6309876281478003,True,0.0720767978406131,0.48583355582584875,True,0.0002823056930769674,0.6051220002683199,True,0.2335092928739465,0.48671062188001224,True
david_geary,0.9672334999097205,0.8074483120397704,True,0.5547298042210604,0.6344697396048531,True,0.31334909980653736,0.5293021564998732,True,0.002227402735656636,0.6291356156261384,True,0.6627051378727149,0.5739130110001381,True
dturanski,0.963459705741815,0.8058750366674489,True,0.4818692788776085,0.6259305885549322,True,0.09625715011133412,0.49285372109828934,True,0.00028176586716238683,0.6051014499259287,True,0.11435232950758917,0.4505005374746117,True
sabby,0.8232634853832085,0.778275808709015,True,0.34882235261519656,0.6099309485851466,True,0.09624461682623386,0.4928504438089779,True,0.00045589890594111004,0.6103557509195905,True,0.31473936433173155,0.5053246507598791,True
thomas.risberg,0.9567173479885753,0.8033679459684319,True,0.4058818432424016,0.6169434213803753,True,0.07102172790048494,0.48548875030379923,True,8.591989317957571e-05,0.5928334496862464,True,0.44884633758497555,0.5322246229857631,True
hillert,0.9139995050039333,0.7922574681698527,True,0.4301724407253653,0.6198452387505282,True,0.05833522676210995,0.4809960649271362,True,0.00027049725218242227,0.6046638793798598,True,0.17815857975922172,0.47188290568422653,True
mbogoevici,0.9900859610078279,0.82302797459968,True,0.332108488854969,0.6078042847787632,True,0.12254180398189446,0.49913686282941,True,0.00010985663749640828,0.5952973630014138,True,0.4246530232017748,0.5275553159236684,True
grenfro,0.917204537285782,0.7929186270655232,True,0.6496953329940898,0.6459843215329999,True,0.025296919452277133,0.46377112408593196,True,8.575691417828102e-05,0.5928145553438972,True,0.22010073707259342,0.48332691936348604,True
mark.fisher,0.9921672795526741,0.8258066543221909,True,0.5460615973700212,0.6334481455965637,True,0.029985984982458858,0.46706921459633605,True,0.0007000688309931613,0.6151976167639914,True,0.31800543676005044,0.5060222337400416,True
mminella,0.9610815058017902,0.8049507415612438,True,0.5286777673130925,0.6314066516843317,True,0.16407968202567086,0.5073719589206402,True,0.0026276911646962997,0.6312455031799982,True,0.08073787211156092,0.43556972106393965,True
eric.bottard,0.9855390527667189,0.8183974440870727,True,0.3556505349944378,0.6107887925902435,True,0.09743889863269478,0.49316133460230593,True,0.00014393972509568753,0.5980496178588797,True,0.15912959502902085,0.4661335318412595,True
iperumal,0.8873643739520143,0.7873671681618083,True,0.3817288920152782,0.6140147559074508,True,0.09662660979216375,0.4929501893858943,True,5.909446691548803e-05,0.5891492401077241,True,0.7475233948524016,0.5926776524011655,True
kdowbecki,0.9789054798805459,0.8135158713823643,True,0.7065786723996993,0.6533964409220081,True,0.1327249604475369,0.5013132358686884,True,0.0022631131169163488,0.6293372310445449,True,0.1212430592947551,0.45315394286597177,True
thomasd,0.980594766817992,0.8146186297747123,True,0.45848584662770825,0.623188739075639,True,0.0885168156262422,0.4907667717305473,True,0.00047149103404658943,0.610729788557081,True,0.11725383444140436,0.4516312462716646,True
cnurse,0.9844050397277697,0.8174425686228622,True,0.5588476183403832,0.6349560966741866,True,0.16210848495447155,0.5070149232601396,True,0.0015740606102714882,0.6248075147379224,True,0.2690944457988729,0.4952077557919997,True
george.alatrash,0.992151265072839,0.8257829123260001,True,0.5207174034820662,0.630474192334637,True,0.21398985998965825,0.5156351098333318,True,0.0033529719123641666,0.634419658926338,True,0.01513407674859052,0.3773100726613675,True
jbrinkman,0.99318185950266,0.8274057533846547,True,0.5857885726884814,0.6381592317211817,True,0.25882063156429824,0.522135333132757,True,0.00035962567781133714,0.607743199493247,True,0.03618672121803079,0.405419999608687,True
tony.sandhu,0.7858436257409533,0.7739404167557226,True,0.2625577252212963,0.5984116791685588,True,0.1389032206450994,0.5025779545650803,True,0.002551451905948854,0.6308671807443718,True,0.6468961406714278,0.5706517898309235,True
zyhfish,0.9403821549069039,0.7983933936509456,True,0.21271913353093558,0.5908772205707695,True,0.10648144693601341,0.4954292876157929,True,0.0014523777218449219,0.6238236084422275,True,0.5745921074412413,0.5562946265232552,True
brucerchapman,0.9828917605273475,0.8162571282990868,True,0.6027550831651716,0.6402002377823154,True,0.07554073060165756,0.4869390942785941,True,0.0012904966648229488,0.6223908873444383,True,0.6452236650055565,0.5703099447994026,True
agx,0.9912501549390447,0.8245110396955737,True,0.5235224381384127,0.6308026382034067,True,0.09560782004514695,0.4926835152176884,True,0.000108631959011396,0.5951841696779238,True,0.1256201804708328,0.454784693700636,True
mohit,0.9398691528468445,0.7982556745837761,True,0.4180583849204764,0.6184027330319113,True,0.15577067460801935,0.5058473929256118,True,0.0007770080504821975,0.6163989982719308,True,0.18616760041393293,0.47418593859535585,True
Alexey.tregub,0.8888976778323008,0.7876243894558698,True,0.4350283860288589,0.6204211967025532,True,0.02854636173333336,0.4661053163876867,True,0.00034775963617977856,0.6073772323393685,True,0.8809168240773395,0.6316623888515037,True
thecrispy1,0.9460504444938154,0.7999807450602888,True,0.4315729289966404,0.6200114735828979,True,0.12330534722729891,0.4993043308383553,True,0.00022343579470096575,0.6026307568005438,True,0.3561995291995988,0.5139768645042379,True
ashish.prasad,0.958508126937679,0.8040010281590909,True,0.37646522503089325,0.613369504823701,True,0.09359559457915212,0.49215059413239143,True,0.0003782865658588097,0.6082966376483573,True,0.22441825279361705,0.484428877082974,True
KenGrierson,0.8936736722393884,0.7884422795759237,True,0.30258783136547607,0.6039389872819342,True,0.06250045070904886,0.48254836309931326,True,0.0010599980593717362,0.6200372131736688,True,0.7937336611176933,0.6042870651657472,True
bing.wu,0.9611824162593462,0.8049890116319345,True,0.3076986958122142,0.6046193841933708,True,0.05407771160744296,0.4793166067749974,True,0.0007425682181115278,0.615875445895011,True,0.7657298108333299,0.5970970368207785,True
dukesb11,0.9900317507159146,0.8229627000566615,True,0.47461886785160873,0.6250816593127273,True,0.061977652433679864,0.48235804988643427,True,0.00036977578959696,0.6080474485011738,True,0.29765965317396664,0.5016240939976105,True
francesco.rivola,0.990997822995432,0.8241755271858848,True,0.5521079545903526,0.6341604382546892,True,0.15117301955790974,0.5049806985646972,True,0.0001002173079252544,0.5943723735505387,True,0.0830499317163948,0.4367312435277858,True
leupold,0.9148121044399748,0.7924233250910969,True,0.4254359838272404,0.6192822457372001,True,0.16681894205735848,0.507863522959201,True,0.004013161862025882,0.636810668551697,True,0.33153040266777145,0.5088797643965227,True
agrueso,0.9606010642804176,0.8047696354740399,True,0.4344548166723787,0.6203532285860136,True,0.12982841918586474,0.5007063340921628,True,0.0008719360128213172,0.6177386332638878,True,0.4389350827371082,0.5303172078696233,True
pedro.berna,0.990424505510896,0.8234428146461392,True,0.4977594653957121,0.6277890593933918,True,0.09172242748067755,0.4916468434465171,True,0.0005122222281562228,0.6116553506943014,True,0.08375452672992628,0.4370803709771506,True
robert.cui,0.837407227274553,0.7800631911820667,True,0.4687805250490834,0.6243973625128666,True,0.11344984449644124,0.49708374033454683,True,0.0035892380205544416,0.6353203207778261,True,0.5427422624851516,0.5501578361380636,True
cathal,0.9980684945065139,0.8408926601509321,True,0.3760460533332835,0.613318000942402,True,0.07583303285905091,0.4870306008771552,True,0.00015569600908077463,0.5988580512031813,True,0.37824180691933756,0.5184262619329137,True
ingo,0.9469609628445346,0.800247875160456,True,0.32399572035380964,0.6067569235749088,True,0.00917348876931856,0.445759650979425,True,7.52249941593508e-06,0.5701395665195073,True,0.5481863479134368,0.5512019350493608,True
cwilliams,0.9361713259146884,0.7972892229775108,True,0.4133364573620226,0.6178380271319373,True,0.03544121684750062,0.47040570631013456,True,2.05911703056727e-05,0.5791751505318656,True,0.41496559031659885,0.5256712527704449,True
mxia,0.9489192226574785,0.8008349590192637,True,0.3569488623114171,0.6109512376679378,True,0.01135452568980122,0.4493405072003275,True,3.602541238489909e-06,0.563798321259899,True,0.47979330600136844,0.5381463999711164,True
dhyde,0.826733869084461,0.778705640546664,True,0.24253417198169502,0.5954875714669825,True,0.0042611325726236715,0.4336172941466022,True,5.506335898131098e-06,0.5674266397080726,True,0.7800422849934746,0.6007061612319559,True
cheadley,0.9382983164654599,0.7978396122436135,True,0.18370060333976085,0.5860111806051908,True,0.012752776833544477,0.4513323158833211,True,1.2960254866634102e-05,0.5749656453033102,True,0.8636412946767023,0.6253717938619351,True
jwitt,0.991655873906447,0.825068726253259,True,0.31281944537710604,0.6052961323707431,True,0.0586131502417091,0.48110229987648506,True,0.00048673934953913367,0.6110846561824345,True,0.7831630760477728,0.6015107174920592,True
sgibly,0.948241056475684,0.800629652502839,True,0.49651383581408215,0.6276434274370166,True,0.020229237241366993,0.4595707756957993,True,3.52693927423986e-05,0.5841954831732885,True,0.5452485225689855,0.5506382983985011,True
nle,0.982362001326897,0.8158632997592844,True,0.35824088983247604,0.6111126888589505,True,0.04464373013158962,0.4751831744476367,True,3.531461872358088e-05,0.5842076096181466,True,0.7193204201369576,0.586148648985174,True
klindsey,0.9818291616180786,0.8154772361889786,True,0.2373992014775574,0.5947170869900913,True,0.10516585958871849,0.4951082513350294,True,0.0019989020097929133,0.6277714954074674,True,0.36133100406854607,0.5150207324829891,True
