,user,project,key,status
557,KenGrierson,dnn,DNN-8176,status_done
558,KenGrierson,dnn,DNN-8230,status_done
559,KenGrierson,dnn,DNN-8248,status_done
560,KenGrierson,dnn,DNN-8312,status_done
561,KenGrierson,dnn,DNN-8321,status_done
562,KenGrierson,dnn,DNN-8347,status_done
563,KenGrierson,dnn,DNN-8348,status_done
564,KenGrierson,dnn,DNN-8396,status_done
565,KenGrierson,dnn,DNN-8508,status_todo
566,KenGrierson,dnn,DNN-8530,status_done
567,KenGrierson,dnn,DNN-8559,status_done
568,KenGrierson,dnn,DNN-8565,status_done
569,KenGrierson,dnn,DNN-8573,status_done
570,KenGrierson,dnn,DNN-8578,status_done
571,KenGrierson,dnn,DNN-8597,status_done
572,adam-mesos,mesos,MESOS-1733,status_done
573,adam-mesos,mesos,MESOS-1739,status_done
574,adam-mesos,mesos,MESOS-1790,status_todo
575,adam-mesos,mesos,MESOS-1807,status_done
576,adam-mesos,mesos,MESOS-1865,status_done
577,adam-mesos,mesos,MESOS-2035,status_inprogress
578,adam-mesos,mesos,MESOS-2043,status_done
579,adam-mesos,mesos,MESOS-2110,status_done
580,adam-mesos,mesos,MESOS-2123,status_done
581,adam-mesos,mesos,MESOS-2139,status_inprogress
582,adam-mesos,mesos,MESOS-2199,status_done
583,adam-mesos,mesos,MESOS-2205,status_done
584,adam-mesos,mesos,MESOS-2210,status_done
585,adam-mesos,mesos,MESOS-2281,status_done
586,adam-mesos,mesos,MESOS-2297,status_done
587,adam-mesos,mesos,MESOS-2315,status_done
588,adam-mesos,mesos,MESOS-2317,status_inprogress
589,adam-mesos,mesos,MESOS-2402,status_done
590,adam-mesos,mesos,MESOS-2464,status_done
591,adam-mesos,mesos,MESOS-2467,status_done
592,adam-mesos,mesos,MESOS-2559,status_done
593,adam-mesos,mesos,MESOS-2582,status_done
594,adam-mesos,mesos,MESOS-2596,status_done
595,adam-mesos,mesos,MESOS-2600,status_done
596,adam-mesos,mesos,MESOS-2680,status_done
597,adam-mesos,mesos,MESOS-2719,status_done
598,adam-mesos,mesos,MESOS-2742,status_done
599,adam-mesos,mesos,MESOS-2743,status_done
600,adam-mesos,mesos,MESOS-2748,status_done
601,adam-mesos,mesos,MESOS-2783,status_done
602,adam-mesos,mesos,MESOS-2784,status_done
603,adam-mesos,mesos,MESOS-2841,status_todo
604,adam-mesos,mesos,MESOS-2873,status_done
605,adam-mesos,mesos,MESOS-2928,status_done
606,adam-mesos,mesos,MESOS-2940,status_done
607,adam-mesos,mesos,MESOS-2942,status_done
608,adam-mesos,mesos,MESOS-2958,status_todo
609,adam-mesos,mesos,MESOS-2973,status_done
610,adam-mesos,mesos,MESOS-2983,status_done
611,adam-mesos,mesos,MESOS-2984,status_done
612,adam-mesos,mesos,MESOS-2991,status_done
613,adam-mesos,mesos,MESOS-3024,status_done
614,adam-mesos,mesos,MESOS-3062,status_done
615,adam-mesos,mesos,MESOS-3072,status_done
616,adam-mesos,mesos,MESOS-313,status_done
617,adam-mesos,mesos,MESOS-3143,status_done
618,adam-mesos,mesos,MESOS-336,status_done
619,adam-mesos,mesos,MESOS-3416,status_done
620,adam-mesos,mesos,MESOS-3417,status_done
621,adam-mesos,mesos,MESOS-3506,status_done
622,adam-mesos,mesos,MESOS-3553,status_done
623,adam-mesos,mesos,MESOS-3584,status_done
624,adam-mesos,mesos,MESOS-3694,status_done
625,adam-mesos,mesos,MESOS-3698,status_done
626,adam-mesos,mesos,MESOS-3763,status_done
627,adam-mesos,mesos,MESOS-3819,status_done
628,adam-mesos,mesos,MESOS-3943,status_done
629,adam-mesos,mesos,MESOS-3945,status_done
630,adam-mesos,mesos,MESOS-4085,status_done
631,adam-mesos,mesos,MESOS-4114,status_done
632,adam-mesos,mesos,MESOS-4130,status_todo
633,adam-mesos,mesos,MESOS-4154,status_done
634,adam-mesos,mesos,MESOS-4190,status_done
635,adam-mesos,mesos,MESOS-4200,status_done
636,adam-mesos,mesos,MESOS-4214,status_done
637,adam-mesos,mesos,MESOS-4300,status_done
638,adam-mesos,mesos,MESOS-4308,status_done
639,adam-mesos,mesos,MESOS-4316,status_done
640,adam-mesos,mesos,MESOS-4386,status_done
641,adam-mesos,mesos,MESOS-4390,status_inprogress
642,adam-mesos,mesos,MESOS-4726,status_done
643,adam-mesos,mesos,MESOS-4747,status_done
644,adam-mesos,mesos,MESOS-4750,status_done
645,adam-mesos,mesos,MESOS-4772,status_inprogress
646,adam-mesos,mesos,MESOS-4784,status_done
647,adam-mesos,mesos,MESOS-4785,status_done
648,adam-mesos,mesos,MESOS-4797,status_done
649,adam-mesos,mesos,MESOS-4840,status_done
650,adam-mesos,mesos,MESOS-4844,status_done
651,adam-mesos,mesos,MESOS-4848,status_done
652,adam-mesos,mesos,MESOS-4849,status_done
653,adam-mesos,mesos,MESOS-4850,status_done
654,adam-mesos,mesos,MESOS-4868,status_done
655,adam-mesos,mesos,MESOS-4881,status_done
656,adam-mesos,mesos,MESOS-4902,status_done
657,adam-mesos,mesos,MESOS-4932,status_done
658,adam-mesos,mesos,MESOS-4933,status_done
659,adam-mesos,mesos,MESOS-4934,status_done
660,adam-mesos,mesos,MESOS-4956,status_done
661,adam-mesos,mesos,MESOS-4962,status_done
662,adam-mesos,mesos,MESOS-4984,status_done
663,adam-mesos,mesos,MESOS-4992,status_done
664,adam-mesos,mesos,MESOS-5005,status_done
665,adam-mesos,mesos,MESOS-5027,status_done
666,adam-mesos,mesos,MESOS-5031,status_done
667,adam-mesos,mesos,MESOS-5032,status_done
668,adam-mesos,mesos,MESOS-5146,status_done
669,adam-mesos,mesos,MESOS-5152,status_done
670,adam-mesos,mesos,MESOS-5153,status_inprogress
671,adam-mesos,mesos,MESOS-5164,status_done
672,adam-mesos,mesos,MESOS-5168,status_done
673,adam-mesos,mesos,MESOS-5169,status_done
674,adam-mesos,mesos,MESOS-5170,status_done
675,adam-mesos,mesos,MESOS-708,status_todo
676,agrueso,dnn,DNN-23675,status_done
677,agrueso,dnn,DNN-24779,status_inprogress
678,agrueso,dnn,DNN-26126,status_done
679,agrueso,dnn,DNN-26778,status_todo
680,agrueso,dnn,DNN-3035,status_inprogress
681,agrueso,dnn,DNN-3126,status_inprogress
682,agrueso,dnn,DNN-3262,status_inprogress
683,agrueso,dnn,DNN-3311,status_done
684,agrueso,dnn,DNN-3355,status_inprogress
685,agrueso,dnn,DNN-4136,status_done
686,agrueso,dnn,DNN-4160,status_inprogress
687,agrueso,dnn,DNN-4170,status_done
688,agrueso,dnn,DNN-4204,status_done
689,agrueso,dnn,DNN-4414,status_done
690,agrueso,dnn,DNN-4544,status_inprogress
691,agrueso,dnn,DNN-4652,status_done
692,agrueso,dnn,DNN-4709,status_done
693,agrueso,dnn,DNN-4714,status_inprogress
694,agrueso,dnn,DNN-4733,status_done
695,agrueso,dnn,DNN-4780,status_done
696,agrueso,dnn,DNN-4815,status_done
697,agrueso,dnn,DNN-4821,status_done
698,agrueso,dnn,DNN-4839,status_done
699,agrueso,dnn,DNN-4869,status_done
700,agrueso,dnn,DNN-4934,status_inprogress
701,agrueso,dnn,DNN-4981,status_done
702,agrueso,dnn,DNN-5007,status_done
703,agrueso,dnn,DNN-5080,status_done
704,agrueso,dnn,DNN-5086,status_done
705,agrueso,dnn,DNN-5117,status_done
706,agrueso,dnn,DNN-5118,status_done
707,agrueso,dnn,DNN-5119,status_done
708,agrueso,dnn,DNN-5121,status_done
709,agrueso,dnn,DNN-5124,status_inprogress
710,agrueso,dnn,DNN-5164,status_done
711,agrueso,dnn,DNN-5205,status_done
712,agrueso,dnn,DNN-5212,status_done
713,agrueso,dnn,DNN-5319,status_done
714,agrueso,dnn,DNN-5379,status_done
715,agrueso,dnn,DNN-5394,status_inprogress
716,agrueso,dnn,DNN-5548,status_inprogress
717,agrueso,dnn,DNN-6246,status_inprogress
718,agrueso,dnn,DNN-6254,status_inprogress
719,agrueso,dnn,DNN-6354,status_done
720,agrueso,dnn,DNN-6380,status_done
721,agrueso,dnn,DNN-6383,status_done
722,agrueso,dnn,DNN-6466,status_inprogress
723,agrueso,dnn,DNN-6469,status_done
724,agrueso,dnn,DNN-6581,status_inprogress
725,agrueso,dnn,DNN-6618,status_done
726,agrueso,dnn,DNN-6630,status_done
727,agrueso,dnn,DNN-6633,status_done
728,agrueso,dnn,DNN-6668,status_done
729,agrueso,dnn,DNN-6691,status_done
730,agrueso,dnn,DNN-6706,status_done
731,agrueso,dnn,DNN-6740,status_inprogress
732,agrueso,dnn,DNN-6772,status_inprogress
733,agrueso,dnn,DNN-6778,status_inprogress
734,agrueso,dnn,DNN-6788,status_done
735,agrueso,dnn,DNN-6974,status_done
736,agrueso,dnn,DNN-7003,status_inprogress
737,agrueso,dnn,DNN-7016,status_inprogress
738,agrueso,dnn,DNN-7041,status_done
739,agrueso,dnn,DNN-7085,status_done
740,agrueso,dnn,DNN-7133,status_inprogress
741,agrueso,dnn,DNN-7163,status_done
742,agrueso,dnn,DNN-7168,status_done
743,agrueso,dnn,DNN-7170,status_done
744,agrueso,dnn,DNN-7216,status_done
745,agrueso,dnn,DNN-7229,status_done
746,agrueso,dnn,DNN-7377,status_done
747,agrueso,dnn,DNN-7384,status_inprogress
748,agrueso,dnn,DNN-7400,status_inprogress
749,agrueso,dnn,DNN-7420,status_inprogress
750,agrueso,dnn,DNN-7449,status_inprogress
751,agrueso,dnn,DNN-7456,status_done
752,agrueso,dnn,DNN-7462,status_done
753,agrueso,dnn,DNN-7523,status_inprogress
754,agrueso,dnn,DNN-7531,status_done
755,agrueso,dnn,DNN-7555,status_done
756,agrueso,dnn,DNN-7569,status_done
757,agrueso,dnn,DNN-7570,status_done
758,agrueso,dnn,DNN-7606,status_inprogress
759,agrueso,dnn,DNN-7627,status_done
760,agrueso,dnn,DNN-7667,status_done
761,agrueso,dnn,DNN-7677,status_done
762,agrueso,dnn,DNN-7715,status_done
763,agrueso,dnn,DNN-7766,status_done
764,agrueso,dnn,DNN-7769,status_inprogress
765,agrueso,dnn,DNN-7783,status_todo
766,agrueso,dnn,DNN-7811,status_done
767,agrueso,dnn,DNN-7844,status_done
768,agrueso,dnn,DNN-7860,status_done
769,agrueso,dnn,DNN-7867,status_done
770,agrueso,dnn,DNN-7888,status_done
771,agrueso,dnn,DNN-7889,status_done
772,agrueso,dnn,DNN-7890,status_inprogress
773,agrueso,dnn,DNN-7891,status_done
774,agrueso,dnn,DNN-7893,status_inprogress
775,agrueso,dnn,DNN-7916,status_inprogress
776,agrueso,dnn,DNN-7942,status_done
777,agrueso,dnn,DNN-7947,status_todo
778,agrueso,dnn,DNN-7954,status_done
779,agrueso,dnn,DNN-7955,status_done
780,agrueso,dnn,DNN-7960,status_done
781,agrueso,dnn,DNN-7962,status_done
782,agrueso,dnn,DNN-7982,status_done
783,agrueso,dnn,DNN-7984,status_done
784,agrueso,dnn,DNN-7989,status_done
785,agrueso,dnn,DNN-7997,status_inprogress
786,agrueso,dnn,DNN-7999,status_done
787,agrueso,dnn,DNN-8008,status_done
788,agrueso,dnn,DNN-8009,status_done
789,agrueso,dnn,DNN-8033,status_done
790,agrueso,dnn,DNN-8036,status_done
791,agrueso,dnn,DNN-8047,status_inprogress
792,agrueso,dnn,DNN-8056,status_todo
793,agrueso,dnn,DNN-8057,status_inprogress
794,agrueso,dnn,DNN-8058,status_inprogress
795,agrueso,dnn,DNN-8061,status_inprogress
796,agrueso,dnn,DNN-8068,status_done
797,agrueso,dnn,DNN-8079,status_done
798,agrueso,dnn,DNN-8080,status_done
799,agrueso,dnn,DNN-8115,status_done
800,agrueso,dnn,DNN-8123,status_done
801,agrueso,dnn,DNN-8136,status_inprogress
802,agrueso,dnn,DNN-8181,status_done
803,agrueso,dnn,DNN-8208,status_done
804,agrueso,dnn,DNN-8378,status_inprogress
805,agx,dnn,DNN-3954,status_inprogress
806,agx,dnn,DNN-3998,status_todo
807,agx,dnn,DNN-3999,status_done
808,agx,dnn,DNN-4078,status_done
809,agx,dnn,DNN-4084,status_done
810,agx,dnn,DNN-4093,status_done
811,agx,dnn,DNN-4226,status_done
812,agx,dnn,DNN-4853,status_done
813,agx,dnn,DNN-5542,status_inprogress
814,agx,dnn,DNN-5625,status_done
815,agx,dnn,DNN-5626,status_done
816,agx,dnn,DNN-6167,status_done
817,agx,dnn,DNN-6179,status_done
818,agx,dnn,DNN-6422,status_inprogress
819,agx,dnn,DNN-6423,status_done
820,agx,dnn,DNN-6624,status_done
821,agx,dnn,DNN-6666,status_done
822,agx,dnn,DNN-6667,status_inprogress
823,agx,dnn,DNN-6668,status_inprogress
824,agx,dnn,DNN-6698,status_inprogress
825,agx,dnn,DNN-6706,status_done
826,agx,dnn,DNN-6740,status_done
827,agx,dnn,DNN-6819,status_inprogress
828,agx,dnn,DNN-7029,status_done
829,agx,dnn,DNN-7041,status_inprogress
830,agx,dnn,DNN-7168,status_inprogress
831,agx,dnn,DNN-7288,status_done
832,agx,dnn,DNN-7298,status_inprogress
833,agx,dnn,DNN-7381,status_done
834,agx,dnn,DNN-7440,status_todo
835,agx,dnn,DNN-7443,status_inprogress
836,agx,dnn,DNN-7484,status_done
837,agx,dnn,DNN-7502,status_done
838,agx,dnn,DNN-7595,status_done
839,agx,dnn,DNN-7629,status_done
840,agx,dnn,DNN-7707,status_inprogress
841,agx,dnn,DNN-7744,status_done
842,agx,dnn,DNN-7759,status_done
843,agx,dnn,DNN-7788,status_done
844,agx,dnn,DNN-7790,status_inprogress
845,agx,dnn,DNN-7818,status_inprogress
846,agx,dnn,DNN-7819,status_inprogress
847,agx,dnn,DNN-7857,status_done
848,agx,dnn,DNN-7874,status_done
849,agx,dnn,DNN-7908,status_inprogress
850,agx,dnn,DNN-7913,status_done
851,agx,dnn,DNN-7923,status_inprogress
852,agx,dnn,DNN-7941,status_done
853,agx,dnn,DNN-7969,status_done
854,agx,dnn,DNN-8006,status_done
855,agx,dnn,DNN-8026,status_done
856,agx,dnn,DNN-8032,status_done
857,agx,dnn,DNN-8036,status_inprogress
858,agx,dnn,DNN-8059,status_done
859,agx,dnn,DNN-8112,status_done
860,agx,dnn,DNN-8159,status_done
861,agx,dnn,DNN-8294,status_inprogress
862,alejandro.nosenzo,mule,MULE-7777,status_inprogress
863,alejandro.nosenzo,mule,MULE-8015,status_done
864,alejandro.nosenzo,mule,MULE-8273,status_done
865,alejandro.nosenzo,mule,MULE-8330,status_done
866,alejandro.nosenzo,mule,MULE-8552,status_done
867,alejandro.nosenzo,mule,MULE-8564,status_done
868,alejandro.nosenzo,mule,MULE-8639,status_done
869,alejandro.nosenzo,mule,MULE-8655,status_done
870,alejandro.nosenzo,mule,MULE-8730,status_todo
871,alejandro.nosenzo,mule,MULE-8931,status_done
872,alejandro.nosenzo,mule,MULE-9257,status_done
873,alejandro.nosenzo,mule,MULE-9362,status_done
874,alejandro.sequeira,mule,MULE-6417,status_done
875,alejandro.sequeira,mule,MULE-6566,status_done
876,alejandro.sequeira,mule,MULE-6641,status_todo
877,alejandro.sequeira,mule,MULE-6642,status_todo
878,alejandro.sequeira,mule,MULE-6645,status_todo
879,alejandro.sequeira,mule,MULE-6646,status_todo
880,alejandro.sequeira,mule,MULE-6657,status_done
881,alejandro.sequeira,mule,MULE-6831,status_todo
882,alejandro.sequeira,mule,MULE-6844,status_todo
883,alejandro.sequeira,mule,MULE-6861,status_inprogress
884,alejandro.sequeira,mule,MULE-6872,status_todo
885,alejandro.sequeira,mule,MULE-6920,status_todo
886,alejandro.sequeira,mule,MULE-6956,status_todo
887,alejandro.sequeira,mule,MULE-6965,status_done
888,alejandro.sequeira,mule,MULE-6980,status_todo
889,alejandro.sequeira,mule,MULE-6986,status_done
890,alejandro.sequeira,mule,MULE-7022,status_inprogress
891,alejandro.sequeira,mule,MULE-7084,status_done
892,alejandro.sequeira,mule,MULE-7093,status_todo
893,alejandro.sequeira,mule,MULE-7239,status_todo
894,alejandro.sequeira,mule,MULE-7255,status_done
895,alejandro.sequeira,mule,MULE-7320,status_todo
896,alejandro.sequeira,mule,MULE-7323,status_done
897,alejandro.sequeira,mule,MULE-7394,status_done
898,alejandro.sequeira,mule,MULE-7435,status_done
899,alejandro.sequeira,mule,MULE-7480,status_done
900,alejandro.sequeira,mule,MULE-7559,status_done
901,alejandro.sequeira,mule,MULE-7599,status_done
902,alejandro.sequeira,mule,MULE-7611,status_todo
903,alejandro.sequeira,mule,MULE-7710,status_done
904,alejandro.sequeira,mule,MULE-7724,status_done
905,alejandro.sequeira,mule,MULE-7725,status_done
906,alejandro.sequeira,mule,MULE-7741,status_done
907,alejandro.sequeira,mule,MULE-7758,status_done
908,alejandro.sequeira,mule,MULE-7772,status_done
909,alejandro.sequeira,mule,MULE-7777,status_done
910,alejandro.sequeira,mule,MULE-7780,status_done
911,alejandro.sequeira,mule,MULE-7784,status_done
912,alejandro.sequeira,mule,MULE-7807,status_done
913,alejandro.sequeira,mule,MULE-7817,status_done
914,alejandro.sequeira,mule,MULE-7820,status_todo
915,alejandro.sequeira,mule,MULE-7876,status_done
916,alejandro.sequeira,mule,MULE-7982,status_done
917,alejandro.sequeira,mule,MULE-7989,status_done
918,alejandro.sequeira,mule,MULE-8081,status_done
919,alejandro.sequeira,mule,MULE-8113,status_done
920,alejandro.sequeira,mule,MULE-8132,status_done
921,alejandro.sequeira,mule,MULE-8136,status_todo
922,alejandro.sequeira,mule,MULE-8162,status_todo
923,alejandro.sequeira,mule,MULE-8199,status_done
924,alejandro.sequeira,mule,MULE-8209,status_done
925,alejandro.sequeira,mule,MULE-8220,status_done
926,alejandro.sequeira,mule,MULE-8229,status_done
927,alejandro.sequeira,mule,MULE-8265,status_inprogress
928,alejandro.sequeira,mule,MULE-8282,status_todo
929,alejandro.sequeira,mule,MULE-8301,status_done
930,alejandro.sequeira,mule,MULE-8328,status_done
931,alejandro.sequeira,mule,MULE-8338,status_done
932,alejandro.sequeira,mule,MULE-8376,status_done
933,alejandro.sequeira,mule,MULE-8408,status_todo
934,alejandro.sequeira,mule,MULE-8435,status_done
935,alejandro.sequeira,mule,MULE-8505,status_todo
936,alejandro.sequeira,mule,MULE-8543,status_done
937,alejandro.sequeira,mule,MULE-8544,status_done
938,alejandro.sequeira,mule,MULE-8564,status_done
939,alejandro.sequeira,mule,MULE-8582,status_done
940,alejandro.sequeira,mule,MULE-8620,status_done
941,alejandro.sequeira,mule,MULE-8635,status_todo
942,alejandro.sequeira,mule,MULE-8646,status_done
943,alejandro.sequeira,mule,MULE-8771,status_done
944,alejandro.sequeira,mule,MULE-8788,status_done
945,alejandro.sequeira,mule,MULE-8798,status_todo
946,alejandro.sequeira,mule,MULE-8820,status_done
947,alejandro.sequeira,mule,MULE-8822,status_done
948,alejandro.sequeira,mule,MULE-8916,status_done
949,alejandro.sequeira,mule,MULE-8922,status_done
950,alejandro.sequeira,mule,MULE-8936,status_todo
951,alejandro.sequeira,mule,MULE-8939,status_done
952,alejandro.sequeira,mule,MULE-8945,status_todo
953,alejandro.sequeira,mule,MULE-9035,status_done
954,alejandro.sequeira,mule,MULE-9038,status_done
955,alejandro.sequeira,mule,MULE-9046,status_done
956,alejandro.sequeira,mule,MULE-9050,status_done
957,alejandro.sequeira,mule,MULE-9056,status_done
958,alejandro.sequeira,mule,MULE-9060,status_done
959,alejandro.sequeira,mule,MULE-9061,status_done
960,alejandro.sequeira,mule,MULE-9062,status_done
961,alejandro.sequeira,mule,MULE-9075,status_done
962,alejandro.sequeira,mule,MULE-9138,status_done
963,alejandro.sequeira,mule,MULE-9146,status_done
964,alejandro.sequeira,mule,MULE-9148,status_done
965,alejandro.sequeira,mule,MULE-9160,status_done
966,alejandro.sequeira,mule,MULE-9163,status_done
967,alejandro.sequeira,mule,MULE-9164,status_done
968,alejandro.sequeira,mule,MULE-9229,status_done
969,alejandro.sequeira,mule,MULE-9338,status_done
970,alejandro.sequeira,mule,MULE-9346,status_done
971,alejandro.sequeira,mule,MULE-9362,status_done
972,alejandro.sequeira,mule,MULE-9382,status_done
973,alejandro.sequeira,mule,MULE-9383,status_done
974,alejandro.sequeira,mule,MULE-9386,status_done
975,alejandro.sequeira,mule,MULE-9392,status_done
976,alejandro.sequeira,mule,MULE-9399,status_todo
977,alejandro.sequeira,mule,MULE-9443,status_done
978,alejandro.sequeira,mule,MULE-9444,status_done
979,alejandro.sequeira,mule,MULE-9446,status_done
980,alejandro.sequeira,mule,MULE-9458,status_done
981,alejandro.sequeira,mule,MULE-9466,status_done
982,alejandro.sequeira,mule,MULE-9522,status_done
983,alejandro.sequeira,mule,MULE-9525,status_done
984,alejandro.sequeira,mule,MULE-9527,status_done
985,alejandro.sequeira,mule,MULE-9531,status_done
986,alejandro.sequeira,mule,MULE-9540,status_done
987,alejandro.sequeira,mule,MULE-9543,status_done
988,alejandro.sequeira,mule,MULE-9557,status_done
989,alejandro.sequeira,mule,MULE-9558,status_done
990,alejandro.sequeira,mule,MULE-9586,status_done
991,alejandro.sequeira,mule,MULE-9587,status_todo
992,alejandro.sequeira,mule,MULE-9602,status_done
993,alejandro.sequeira,mule,MULE-9607,status_done
994,anandmazumdar,mesos,MESOS-2294,status_todo
995,anandmazumdar,mesos,MESOS-2295,status_done
996,anandmazumdar,mesos,MESOS-2296,status_done
997,anandmazumdar,mesos,MESOS-2552,status_todo
998,anandmazumdar,mesos,MESOS-2708,status_done
999,anandmazumdar,mesos,MESOS-2906,status_todo
1000,anandmazumdar,mesos,MESOS-2907,status_todo
1001,anandmazumdar,mesos,MESOS-2911,status_done
1002,anandmazumdar,mesos,MESOS-3273,status_todo
1003,anandmazumdar,mesos,MESOS-3311,status_todo
1004,anandmazumdar,mesos,MESOS-3339,status_todo
1005,anandmazumdar,mesos,MESOS-3417,status_todo
1006,anandmazumdar,mesos,MESOS-3418,status_done
1007,anandmazumdar,mesos,MESOS-3476,status_todo
1008,anandmazumdar,mesos,MESOS-3480,status_done
1009,anandmazumdar,mesos,MESOS-3515,status_todo
1010,anandmazumdar,mesos,MESOS-3550,status_todo
1011,anandmazumdar,mesos,MESOS-3559,status_todo
1012,anandmazumdar,mesos,MESOS-3570,status_todo
1013,anandmazumdar,mesos,MESOS-3573,status_done
1014,anandmazumdar,mesos,MESOS-3734,status_todo
1015,anandmazumdar,mesos,MESOS-3748,status_todo
1016,anandmazumdar,mesos,MESOS-3773,status_done
1017,anandmazumdar,mesos,MESOS-3819,status_todo
1018,anandmazumdar,mesos,MESOS-3851,status_done
1019,anandmazumdar,mesos,MESOS-3916,status_done
1020,anandmazumdar,mesos,MESOS-3923,status_todo
1021,anandmazumdar,mesos,MESOS-3976,status_todo
1022,anandmazumdar,mesos,MESOS-4002,status_done
1023,anandmazumdar,mesos,MESOS-4029,status_todo
1024,anandmazumdar,mesos,MESOS-4177,status_todo
1025,anandmazumdar,mesos,MESOS-4192,status_done
1026,anandmazumdar,mesos,MESOS-4255,status_todo
1027,anandmazumdar,mesos,MESOS-4348,status_todo
1028,anandmazumdar,mesos,MESOS-4425,status_todo
1029,anandmazumdar,mesos,MESOS-4433,status_todo
1030,anandmazumdar,mesos,MESOS-4449,status_todo
1031,anandmazumdar,mesos,MESOS-4457,status_todo
1032,anandmazumdar,mesos,MESOS-4459,status_todo
1033,anandmazumdar,mesos,MESOS-4583,status_todo
1034,anandmazumdar,mesos,MESOS-4614,status_todo
1035,anandmazumdar,mesos,MESOS-4629,status_todo
1036,anandmazumdar,mesos,MESOS-4686,status_done
1037,anandmazumdar,mesos,MESOS-4798,status_todo
1038,anandmazumdar,mesos,MESOS-4829,status_todo
1039,anandmazumdar,mesos,MESOS-4858,status_todo
1040,anandmazumdar,mesos,MESOS-4911,status_done
1041,anandmazumdar,mesos,MESOS-4950,status_todo
1042,anandmazumdar,mesos,MESOS-4961,status_todo
1043,anandmazumdar,mesos,MESOS-4982,status_todo
1044,anandmazumdar,mesos,MESOS-4984,status_todo
1045,anandmazumdar,mesos,MESOS-5014,status_todo
1046,anandmazumdar,mesos,MESOS-5016,status_done
1047,anandmazumdar,mesos,MESOS-5031,status_todo
1048,anandmazumdar,mesos,MESOS-5062,status_todo
1049,anandmazumdar,mesos,MESOS-5180,status_done
1050,anandmazumdar,mesos,MESOS-5181,status_todo
1051,anandmazumdar,mesos,MESOS-5222,status_done
